# Referenced at /storage/emulated/0/AppProjects/OTTOHub/app/build/bin/merged/AndroidManifest.xml:26
-keep class androidx.core.app.CoreComponentFactory { <init>(); }
# Referenced at /storage/emulated/0/AppProjects/OTTOHub/app/src/main/res/layout/activity_blog_detail.xml:156
-keepclassmembers class * { *** shareBlog(android.view.View); }

# Referenced at /storage/emulated/0/AppProjects/OTTOHub/app/src/main/res/layout/activity_blog_detail.xml:253
# Referenced at /storage/emulated/0/AppProjects/OTTOHub/app/src/main/res/layout/activity_main.xml:124
-keepclassmembers class * { *** switchAccountDia(android.view.View); }

# Referenced at /storage/emulated/0/AppProjects/OTTOHub/app/src/main/res/layout/activity_player.xml:50
-keepclassmembers class * { *** switchDanmaku(android.view.View); }

# Referenced at /storage/emulated/0/AppProjects/OTTOHub/app/src/main/res/layout/dialog_color_picker.xml:73
-keepclassmembers class * { *** switchType(android.view.View); }

# Referenced at /storage/emulated/0/AppProjects/OTTOHub/app/src/main/res/layout/fragment_videos.xml:52
-keepclassmembers class * { *** upload(android.view.View); }

# Referenced at /storage/emulated/0/AppProjects/OTTOHub/app/src/main/res/layout/activity_upload_video.xml:357
-keepclassmembers class * { *** uploadVideo(android.view.View); }

# Referenced at /storage/emulated/0/AppProjects/OTTOHub/app/src/main/res/layout/activity_upload_video.xml:169
-keepclassmembers class * { *** userCollection(android.view.View); }

# Referenced at /storage/emulated/0/AppProjects/OTTOHub/app/src/main/res/layout/fragment_video_info.xml:149
-keepclassmembers class * { *** userDetail(android.view.View); }

# Referenced at /storage/emulated/0/AppProjects/OTTOHub/app/src/main/res/layout/activity_upload_video.xml:321
-keepclassmembers class * { *** videoPicker(android.view.View); }

